ticker,name,sector,initialPrice,volatility,drift,beta,description,logo,eventBias,ceoName,ceoTitle,ceoTraits,ceoBio,ceoEmoji,etfHoldings,quarterlyDividend,subsector
BARIDC,RIO Defense Corporation,방산,98000,0.03,0.0005,0.7,궤도 방위 시스템과 전술 AI를 개발하는 방산 기업.,,수주:4;스캔들:0.5,츠카츠키 리오,CEO,천재;은둔형;회피형,모습을 드러내지 않고 태스크 목록만으로 회사 전체를 지휘하는 은둔형 천재.,🛰️,
BAKSM,Kasumi Construction,건설,33000,0.028,0.0004,0.9,부수는 것도 짓는 것도 빠른 종합 건설사.,,수주:3,키누가와 카스미,현장소장,사고뭉치,철거 실력만큼은 키보토스 제일이라는 소문의 소장.,🏗️,
BAKRR,Kirara Cosmetics,화장품,41000,0.032,0.0005,1,트렌드를 이끄는 뷰티·코스메틱 브랜드.,,신제품:3,요자쿠라 키라라,크리에이티브디렉터,카리스마,반짝이는 것에 진심인 뷰티 디렉터.,💄,
BAGHB,Gehenna Academy Bond,채권,9700,0.012,0.0006,0.3,변동성이 큰 게헨나 발행 학원채. 고위험 고수익.,,수주:0;신제품:0;실적:0.5,하누마 마코토,발행책임자,천재;사고뭉치,천재적인 두뇌와 폭주 기질을 동시에 가진 게헨나의 지배자.,👑,,155
BAHNK,Hanako Education Group,교육,29000,0.02,0.0005,0.6,보충수업 노하우로 만든 온라인 교육 플랫폼.,,실적:2,우라와 하나코,대표강사,사고뭉치,수업보다 딴소리가 더 재밌다고 소문난 명물 강사.,📚,
BASZM,Suzumi Guard Services,PMC,24000,0.035,0.0005,1,행사 경비와 신변 보호를 전문으로 하는 경비회사.,,수주:2,모리즈키 스즈미,팀장,성실,맡은 구역은 반드시 지켜내는 원칙주의 팀장.,🛡️,
BAUI,Archive Mediaworks,미디어,19000,0.03,0.0003,1.1,전자책과 아카이브 서비스를 운영하는 미디어 기업.,,신제품:2,코제키 우이,편집장,은둔형;워커홀릭,서고 깊은 곳에서 밤새 원고를 다듬는 은둔형 편집장.,📖,
BAAIR,Airi Coffee Company,요식업,15000,0.025,0.0004,0.8,골목마다 늘어나는 아늑한 카페 프랜차이즈.,,신제품:2,쿠리무라 아이리,점장,성실,단골 이름을 전부 기억하는 다정한 점장.,☕,
BAMINE,Mine Pharmaceuticals,바이오,58000,0.05,0.0005,0.9,신약 파이프라인에 모든 것을 건 제약 벤처.,,신제품:3;스캔들:1.5,아오모리 미네,연구소장,성실,임상 데이터 앞에서만 눈빛이 바뀌는 연구자.,🧪,
BATRG,Justice Task Force Security,PMC,31000,0.045,0.0005,1.1,불의를 보면 견적보다 출동이 먼저인 경비회사.,,수주:2;스캔들:2,켄자키 츠루기,대장,사고뭉치;카리스마,정의 실현 앞에서는 건물 수리비를 계산하지 않는 대장.,⚔️,
BAMARI,Mari Pilgrim Tours,관광,23000,0.026,0.0004,0.9,성지 순례 코스로 유명한 여행 전문사.,,실적:2,이오치 마리,가이드장,성실,여행자의 마음까지 살피는 성실한 가이드.,⛪,
BATRB,Trinity Academy Bond,채권,10300,0.006,0.0004,0.15,유서 깊은 트리니티가 발행한 최우량 학원채.,,수주:0;신제품:0;실적:0.3,미소노 미카,티파티대표,카리스마;사고뭉치,화사한 미소 뒤에 폭풍 같은 변덕을 숨긴 트리니티의 중심.,🌸,,130
WWJIN,Jinzhou Financial Group,금융,18500,0.022,0.0005,1.1,금주와 려강을 잇는 종합 금융지주.,,실적:2,금희,회장,성실;카리스마;천재,금주를 이끄는 젊은 수장. 온화하지만 결단은 누구보다 빠르다.,🐲,,140
WWCHL,Changli Energy Holdings,에너지,21000,0.028,0.0004,0.7,화력·신재생을 아우르는 에너지 지주회사.,,수주:2,장리,회장,천재;카리스마,불꽃 같은 통찰로 판 전체를 설계하는 전략가.,🔥,,210
WWXLY,Xiangli Yao Laboratories,기술,43000,0.038,0.0009,1.4,전술 인형과 연산 코어를 개발하는 첨단 기술 기업.,,신제품:3,상리요,수석연구원,천재;워커홀릭,실험에 몰두하면 밤낮을 잊는 젊은 천재.,🤖,
WWJYN,Qinglong Air Logistics,운송,16000,0.026,0.0005,1,하늘길을 여는 항공 화물·물류 전문사.,,수주:2,기염,대표,카리스마;성실,청룡 기장 출신. 어떤 악천후에도 화물은 도착한다.,🐉,
WWSKP,Blackshore Telecom,통신,12500,0.018,0.0004,0.6,해안 관측망 기반의 통신 네트워크 사업자.,,실적:1.5,파수인,관리자,은둔형;천재;성실,블랙쇼어의 등대처럼 조용히 네트워크를 지키는 관리자.,🌊,,95
WWCAM,Camellya Botanicals,농업,9800,0.04,0.0003,0.8,희귀 화훼와 특수 작물을 재배하는 농업 기업.,,스캔들:2;신제품:2,카멜리아,대표,사고뭉치;카리스마,아름답지만 어딘가 위험한 향기의 플로리스트.,🌺,
NKLTR,Liter Development,부동산,26500,0.024,0.0005,0.9,무너진 도시를 다시 세우는 부동산 개발사.,,수주:3,리타,소장,천재;워커홀릭,전선 사령부도 하루 만에 올리는 건설의 명장.,👷,
NKVOL,Volume Broadcasting,엔터,14000,0.034,0.0006,1.2,예능과 라이브 방송을 만드는 종합 엔터테인먼트사.,,신제품:2;행보:2,볼륨,프로듀서,카리스마,시청률을 위해서라면 어디든 카메라를 든다.,🎙️,
NKNEO,Neon Megastore,유통,11000,0.03,0.0004,0.9,없는 게 없는 대형 유통 체인.,,실적:2,네온,점장,사고뭉치,좋아하는 물건 앞에서는 지갑이 먼저 열리는 점장.,🛒,,70
NKEXA,Exia Interactive,게임,23500,0.045,0.0007,1.3,e스포츠와 온라인 게임을 운영하는 게임사.,,신제품:3;스캔들:1.5,엑시아,CEO,천재;은둔형;사고뭉치,랭킹 1위를 위해 밤을 새우는 게이머 사장.,🎧,
PMCX,Kivotos Security ETF,ETF,15000,0.01,0,1,키보토스 치안·경비(PMC) 6개사에 분산 투자하는 섹터 ETF.,,,,,,,,BAHINA:0.25;BAABS:0.2;BANRU:0.15;BATRG:0.15;BASZM:0.15;BA68:0.1
BNDX,Academy Bond ETF,ETF,10000,0.005,0,0.15,학원채·지역채 5종을 담은 채권 ETF.,,,,,,,,BATRB:0.25;BAMLB:0.25;BAKVB:0.2;BAGHB:0.15;BAABB:0.15,125
AEYVN,Yvonne Microsystems,반도체,72000,0.05,0.0009,1.5,미세공정 반도체와 연산 칩을 설계·양산하는 첨단 반도체 기업.,,신제품:3;스캔들:1.5,이본,CEO,천재;워커홀릭,미세공정의 한계를 매번 갱신하는 반도체 설계의 귀재.,💠,
NKILG,Elleg Power Grid,유틸리티,41000,0.014,0.0004,0.45,도시 전력망과 송배전 인프라를 운영하는 전력 유틸리티.,,실적:1.5,일레그,관리소장,성실,도시의 불빛이 꺼지지 않게 밤새 전력망을 지키는 관리자.,🔌,,480
AEGIL,Gilberta Advanced Materials,소재,53000,0.03,0.0005,1.05,합금·2차전지 소재를 연구·공급하는 소재공학 기업.,,수주:2;신제품:2,질베르타,수석연구원,천재;워커홀릭,새로운 합금과 소재로 산업의 기초를 다시 쓰는 연구자.,⚗️,
WWLNE,Linne Mobility,모빌리티,45000,0.036,0.0006,1.15,전기차와 차세대 이동수단을 개발하는 모빌리티 기업.,,신제품:3,린네,CEO,카리스마,차세대 이동수단을 직접 몰아보며 다듬는 질주의 설계자.,🚗,
ERSUA,Sua Assurance,보험,57000,0.02,0.0004,0.6,손해·생명보험과 리스크 관리를 제공하는 보험사.,,실적:2,수아,대표,성실;카리스마,최악을 미리 계산해 사람들의 내일을 지키는 보험 설계자.,☂️,,320
